A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
  16:074 | DONE dir | em  8  8 |        |             |         .equ AscCR   0d              ; carriage return ASCII character
  16:075 | DONE dir | em  8  8 |        |             |         .equ AscCN   0e              ; ASCII CNTR-n (for next command)
  16:076 | DONE dir | em  8  8 |        |             |         .equ AscCP   10              ; ASCII CNTR-p (for previous command)
  16:077 | DONE dir | em  8  8 |        |             |         .equ AscESC  1b              ; Escape ASCII character
  16:078 | DONE dir | em  8  8 |        |             |         .equ AscSP   20              ; space ASCII character
  16:079 | DONE dir | em  8  8 |        |             |         .equ AscDEL  7f              ; DEL ASCII character
  16:080 | DONE wsp | em  8  8 |        |             |
  16:081 | DONE cmt | em  8  8 |        |             | ; Dictionary flags
  16:082 | DONE wsp | em  8  8 |        |             |
  16:083 | DONE dir | em  8  8 |        |             |         .equ PW %10000000            ; Primitive (Native) Word
  16:084 | DONE dir | em  8  8 |        |             |         .equ CO %01000000            ; Compile Only
  16:085 | DONE dir | em  8  8 |        |             |         .equ IM %00100000            ; Immediate Word
  16:086 | DONE dir | em  8  8 |        |             |         .equ NC %00010000            ; Native (inline) Compile
  17:000 | DONE cmt | em  8  8 |        |             | ; Basic hardware routines for Liara Forth
  17:001 | DONE cmt | em  8  8 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
  17:002 | DONE cmt | em  8  8 |        |             | ; First version: 04. Jan 2017
  17:003 | DONE cmt | em  8  8 |        |             | ; This version: 04. Jan 2017
  17:004 | DONE wsp | em  8  8 |        |             |
  17:005 | DONE cmt | em  8  8 |        |             | ; This section provides basic hardware interface to the 265SXB, providing the
  17:006 | DONE cmt | em  8  8 |        |             | ; PUT_CHR and GET_CHR routines that Liara Forth uses. It is in its own section
  17:007 | DONE cmt | em  8  8 |        |             | ; to make porting Forth to other machines easier.
  17:008 | DONE wsp | em  8  8 |        |             |
  17:009 | DONE cmt | em  8  8 |        |             | ; The code here is based on Andrew Jacobs' Basic Vector Handling for the
  17:010 | DONE cmt | em  8  8 |        |             | ; W65C265SXB Development Board as part of the w65c265sxb-hacker project
  17:011 | DONE cmt | em  8  8 |        |             | ; (https://github.com/andrew-jacobs/w65c265sxb-hacker). It is released under the
  17:012 | DONE cmt | em  8  8 |        |             | ; following license:
  17:013 | DONE cmt | em  8  8 |        |             | ;
  17:014 | DONE cmt | em  8  8 |        |             | ; This work is made available under the terms of the Creative Commons
  17:015 | DONE cmt | em  8  8 |        |             | ; Attribution-NonCommercial-ShareAlike 4.0 International license. Open the
  17:016 | DONE cmt | em  8  8 |        |             | ; following URL to see the details.
  17:017 | DONE cmt | em  8  8 |        |             | ;
  17:018 | DONE cmt | em  8  8 |        |             | ; http://creativecommons.org/licenses/by-nc-sa/4.0/
  17:019 | DONE wsp | em  8  8 |        |             |
  17:020 | DONE cmt | em  8  8 |        |             | ; Original variable names from w65c256.inc are included in comments to make
  17:021 | DONE cmt | em  8  8 |        |             | ; updates and changes easier
  17:022 | DONE wsp | em  8  8 |        |             |
  17:023 | DONE cmt | em  8  8 |        |             | ; ===================================================================
  17:024 | DONE cmt | em  8  8 |        |             | ; EMULATOR HOOKS
  17:025 | DONE cmt | em  8  8 |        |             | ; Liara Forth only uses two hardware routines to make porting the code to
  17:026 | DONE cmt | em  8  8 |        |             | ; other systems easier: put_chr and get_chr. The system is currently set up
  17:027 | DONE cmt | em  8  8 |        |             | ; to directly access the hardware. For emulators, uncomment the following lines
  17:028 | DONE cmt | em  8  8 |        |             | ; and comment out the routines below.
  17:029 | DONE wsp | em  8  8 |        |             |
  17:030 | DONE cmt | em  8  8 |        |             | ;       .equ get_chr 0e036  ; Get character: Returns ASCII in A8. Blocks.
  17:031 | DONE cmt | em  8  8 |        |             | ;       .equ put_chr 0e04b  ; Put character: ASCII of character -> A8
  17:032 | DONE wsp | em  8  8 |        |             |
  17:033 | DONE wsp | em  8  8 |        |             |
  17:034 | DONE cmt | em  8  8 |        |             | ; ===================================================================
  17:035 | DONE cmt | em  8  8 |        |             | ; HARDWARE DEFINITIONS
  17:036 | DONE cmt | em  8  8 |        |             | ; These follow Andrew Jacobs' names, but lower case and with "hw_" prefixed.
  17:037 | DONE cmt | em  8  8 |        |             | ; This is the only file where symbols with the hw_ prefix may be defined or used
  17:038 | DONE wsp | em  8  8 |        |             |
  17:039 | DONE cmt | em  8  8 |        |             | ; Baud rates are calculated by the formula { osc_freq/(16*baud_rate)-1 } which we
  17:040 | DONE cmt | em  8  8 |        |             | ; can do on the fly at every assembly with the following parameters, or just calculate
  17:041 | DONE cmt | em  8  8 |        |             | ; once and then define brg_value with:
  17:042 | DONE cmt | em  8  8 |        |             | ;
  17:043 | DONE cmt | em  8  8 |        |             | ; - For  9600 baud, use &23
  17:044 | DONE cmt | em  8  8 |        |             | ; - For 19200 baud, use &11
  17:045 | DONE wsp | em  8  8 |        |             |
  17:046 | DONE cmt | em  8  8 |        |             | ;       .equ osc_freq  3686400          ; SXB runs at 3.6864MHz
  17:047 | DONE cmt | em  8  8 |        |             | ;       .equ baud_rate 19200            ; ACIA baud rate
  17:048 | DONE cmt | em  8  8 |        |             | ;	.equ baud_rate 9600             ; ACIA baud rate
  17:049 | DONE wsp | em  8  8 |        |             |
  17:050 | DONE dir | em  8  8 |        |             |         .equ brg_value &11           ; 19200 baud
  17:051 | DONE cmt | em  8  8 |        |             | ;       .equ brg_value &23              ; 9600 baud
  17:052 | DONE wsp | em  8  8 |        |             |
  17:053 | DONE dir | em  8  8 |        |             |         .equ hw_pd0  0df00           ; Port 0 Data Register
  17:054 | DONE dir | em  8  8 |        |             |         .equ hw_pd1  0df01           ; Port 1 Data Register
  17:055 | DONE dir | em  8  8 |        |             |         .equ hw_pd2  0df02           ; Port 2 Data Register
  17:056 | DONE dir | em  8  8 |        |             |         .equ hw_pd3  0df03           ; Port 3 Data Register
  17:057 | DONE dir | em  8  8 |        |             |         .equ hw_pdd0 0df04           ; Port 0 Data Direction Register
  17:058 | DONE dir | em  8  8 |        |             |         .equ hw_pdd1 0df05           ; Port 1 Data Direction Register
  17:059 | DONE dir | em  8  8 |        |             |         .equ hw_pdd2 0df06           ; Port 2 Data Direction Register
  17:060 | DONE dir | em  8  8 |        |             |         .equ hw_pdd3 0df07           ; Port 3 Data Direction Register
  17:061 | DONE wsp | em  8  8 |        |             |
  17:062 | DONE dir | em  8  8 |        |             |         .equ hw_pd4  0df20           ; Port 4 Data Register
  17:063 | DONE dir | em  8  8 |        |             |         .equ hw_pd5  0df21           ; Port 5 Data Register
  17:064 | DONE dir | em  8  8 |        |             |         .equ hw_pd6  0df22           ; Port 6 Data Register
  17:065 | DONE dir | em  8  8 |        |             |         .equ hw_pd7  0df23           ; Port 7 Data Register
  17:066 | DONE dir | em  8  8 |        |             |         .equ hw_pdd4 0df24           ; Port 4 Data Direction Register
  17:067 | DONE dir | em  8  8 |        |             |         .equ hw_pdd5 0df25           ; Port 5 Data Direction Register
  17:068 | DONE dir | em  8  8 |        |             |         .equ hw_pdd6 0df26           ; Port 6 Data Direction Register
  17:069 | DONE dir | em  8  8 |        |             |         .equ hw_pcs7 0df27           ; Port 7 Chip Select
  17:070 | DONE wsp | em  8  8 |        |             |
  17:071 | DONE dir | em  8  8 |        |             |         .equ hw_bcr  0df40           ; Bus Control Register
  17:072 | DONE dir | em  8  8 |        |             |         .equ hw_sscr 0df41           ; System Speed Control Register
  17:073 | DONE dir | em  8  8 |        |             |         .equ hw_tcr  0df42           ; Timer Control Register
  17:074 | DONE dir | em  8  8 |        |             |         .equ hw_ter  0df43           ; Timer Enable Register
  17:075 | DONE dir | em  8  8 |        |             |         .equ hw_tifr 0df44           ; Timer Interrupt Flag Register
  17:076 | DONE dir | em  8  8 |        |             |         .equ hw_eifr 0df45           ; Edge Interrupt Flag Register
  17:077 | DONE dir | em  8  8 |        |             |         .equ hw_tier 0df46           ; Timer Interrupt Enable Register
  17:078 | DONE dir | em  8  8 |        |             |         .equ hw_eier 0df47           ; Edge Interrupt Enable Register
  17:079 | DONE dir | em  8  8 |        |             |         .equ hw_uifr 0df48           ; UART Interrupt Flag Register
  17:080 | DONE dir | em  8  8 |        |             |         .equ hw_uier 0df49           ; UART Interrupt Enable Register
  17:081 | DONE wsp | em  8  8 |        |             |
  17:082 | DONE dir | em  8  8 |        |             |         .equ hw_t0cl 0df60           ; Timer 0 Counter Low
  17:083 | DONE dir | em  8  8 |        |             |         .equ hw_t0ch 0df61           ; Timer 0 Counter High
  17:084 | DONE dir | em  8  8 |        |             |         .equ hw_t1cl 0df62           ; Timer 1 Counter Low
  17:085 | DONE dir | em  8  8 |        |             |         .equ hw_t1ch 0df63           ; Timer 1 Counter High
  17:086 | DONE dir | em  8  8 |        |             |         .equ hw_t2cl 0df64           ; Timer 2 Counter Low
  17:087 | DONE dir | em  8  8 |        |             |         .equ hw_t2ch 0df65           ; Timer 2 Counter High
  17:088 | DONE dir | em  8  8 |        |             |         .equ hw_t3cl 0df66           ; Timer 3 Counter Low
  17:089 | DONE dir | em  8  8 |        |             |         .equ hw_t3ch 0df67           ; Timer 3 Counter High
  17:090 | DONE dir | em  8  8 |        |             |         .equ hw_t4cl 0df68           ; Timer 4 Counter Low
  17:091 | DONE dir | em  8  8 |        |             |         .equ hw_t4ch 0df69           ; Timer 4 Counter High
  17:092 | DONE dir | em  8  8 |        |             |         .equ hw_t5cl 0df6a           ; Timer 5 Counter Low
  17:093 | DONE dir | em  8  8 |        |             |         .equ hw_t5ch 0df6b           ; Timer 5 Counter High
  17:094 | DONE dir | em  8  8 |        |             |         .equ hw_t6cl 0df6c           ; Timer 6 Counter Low
  17:095 | DONE dir | em  8  8 |        |             |         .equ hw_t6ch 0df6d           ; Timer 6 Counter High
  17:096 | DONE dir | em  8  8 |        |             |         .equ hw_t7cl 0df6e           ; Timer 7 Counter Low
  17:097 | DONE dir | em  8  8 |        |             |         .equ hw_t7ch 0df6f           ; Timer 7 Counter High
  17:098 | DONE wsp | em  8  8 |        |             |
  17:099 | DONE dir | em  8  8 |        |             |         .equ hw_acsr0 0df70          ; UART 0 Control/Status Register
  17:100 | DONE dir | em  8  8 |        |             |         .equ hw_artd0 0df71          ; UART 0 Data Register
  17:101 | DONE dir | em  8  8 |        |             |         .equ hw_acsr1 0df72          ; UART 1 Control/Status Register
  17:102 | DONE dir | em  8  8 |        |             |         .equ hw_artd1 0df73          ; UART 1 Data Register
  17:103 | DONE dir | em  8  8 |        |             |         .equ hw_acsr2 0df74          ; UART 2 Control/Status Register
  17:104 | DONE dir | em  8  8 |        |             |         .equ hw_artd2 0df75          ; UART 2 Data Register
  17:105 | DONE dir | em  8  8 |        |             |         .equ hw_acsr3 0df76          ; UART 3 Control/Status Register
  17:106 | DONE dir | em  8  8 |        |             |         .equ hw_artd3 0df77          ; UART 3 Data Register
  17:107 | DONE wsp | em  8  8 |        |             |
  17:108 | DONE wsp | em  8  8 |        |             |
  17:109 | DONE cmt | em  8  8 |        |             | ; ===================================================================
  17:110 | DONE cmt | em  8  8 |        |             | ; RESET HARDWARE
  17:111 | DONE cmt | em  8  8 |        |             | ; Call this during boot. Uses Port 0 for communication in the default setting
  17:112 | DONE lbl | em  8  8 | 006000 |             | reset_hardware                       
  17:113 | DONE ins | em  8  8 | 006000 | 78          |                 sei                  
  17:114 | DONE ins | em  8  8 | 006001 | 18          |                 clc                  
  17:115 | DONE ins | em  8  8 | 006002 | fb          |                 xce                  
  17:116 | DONE ctl | na  8  8 |        |             |         .!native
  17:117 | DONE ins | na  8  8 | 006003 | c2 10       |                 rep 10               
  17:118 | DONE ctl | na  8 16 |        |             |         .!xy16
  17:119 | DONE cmt | na  8 16 |        |             |                 ; temporarily reset the stack
  17:120 | DONE ins | na  8 16 | 006005 | a2 ff 01    |                 ldx.# 01ff           
  17:121 | DONE ins | na  8 16 | 006008 | 9a          |                 txs                  
  17:122 | DONE wsp | na  8 16 |        |             |
  17:123 | DONE ins | na  8 16 | 006009 | 9c 49 df    |                 stz 00df49           ; UART Interrupt Enable Register (UIER)
  17:124 | DONE wsp | na  8 16 |        |             |
  17:125 | DONE ins | na  8 16 | 00600c | a9 c0       |                 lda.# 0c0            ; Ensure A15/AMS are output
  17:126 | DONE ins | na  8 16 | 00600e | 8d 24 df    |                 sta 00df24           ; Port 4 Data Direction Register (PDD4)
  17:127 | DONE ins | na  8 16 | 006011 | 9c 20 df    |                 stz 00df20           ; Select bank 0 (Port 4 Data Register, PD4)
  17:128 | DONE wsp | na  8 16 |        |             |
  17:129 | DONE ins | na  8 16 | 006014 | a9 10       |                 lda.# %00010000      ; Set UART0 to use timer 3
  17:130 | DONE ins | na  8 16 | 006016 | 1c 42 df    |                 trb 00df42           ; Timer Control Register (TCR)
  17:131 | DONE ins | na  8 16 | 006019 | a9 0b       |                 lda.# .lsb 00000b    ; And set baud rate
  17:132 | DONE ins | na  8 16 | 00601b | 8d 66 df    |                 sta 00df66           ; Timer 3 Counter Low (T3CL)
  17:133 | DONE ins | na  8 16 | 00601e | a9 00       |                 lda.# .msb 00000b    
  17:134 | DONE ins | na  8 16 | 006020 | 8d 67 df    |                 sta 00df67           ; Timer 3 Counter High (T3CH)
  17:135 | DONE ins | na  8 16 | 006023 | a9 08       |                 lda.# 08             ; Enable timer 3 (1<<3)
  17:136 | DONE ins | na  8 16 | 006025 | 0c 43 df    |                 tsb 00df43           ; Timer Enable Register (TER)
  17:137 | DONE wsp | na  8 16 |        |             |
  17:138 | DONE ins | na  8 16 | 006028 | a9 25       |                 lda.# %00100101      ; Set UART0 for 8-N-1
  17:139 | DONE ins | na  8 16 | 00602a | 8d 70 df    |                 sta 00df70           ; UART 0 Control/Status Register (ACSR0)
  17:140 | DONE wsp | na  8 16 |        |             |
  17:141 | DONE ins | na  8 16 | 00602d | 4c 60 60    |                 jmp 006060           ; we return with A as 8 bits
  17:142 | DONE wsp | na  8 16 |        |             |
  17:143 | DONE wsp | na  8 16 |        |             |
  17:144 | DONE cmt | na  8 16 |        |             | ; ===================================================================
  17:145 | DONE cmt | na  8 16 |        |             | ; PUT_CHR
  17:146 | DONE cmt | na  8 16 |        |             | ; Wait until the last transmission has been completed then send the character
  17:147 | DONE cmt | na  8 16 |        |             | ; in A. Destroys A.
  17:148 | DONE lbl | na  8 16 | 006030 |             | put_chr                              
  17:149 | DONE ins | na  8 16 | 006030 | 08          |                 php                  ; save register sizes
  17:150 | DONE ins | na  8 16 | 006031 | e2 20       |                 sep 20               
  17:151 | DONE ctl | na  8 16 |        |             |         .!a8
  17:152 | DONE ins | na  8 16 | 006033 | 48          |                 pha                  
  17:153 | DONE ins | na  8 16 | 006034 | a9 02       |                 lda.# 02             ; (1<<1)
  17:154 | DONE wsp | na  8 16 |        |             |
  17:155 | DONE lbl | na  8 16 | 006036 |             | put_chr_wait                         
  17:156 | DONE ins | na  8 16 | 006036 | 2c 48 df    |                 bit 00df48           ; timer finished?
  17:157 | DONE ins | na  8 16 | 006039 | f0 fb       |                 beq 006036           
  17:158 | DONE wsp | na  8 16 |        |             |
  17:159 | DONE ins | na  8 16 | 00603b | 68          |                 pla                  
  17:160 | DONE ins | na  8 16 | 00603c | 8d 71 df    |                 sta 00df71           ; transmit char
  17:161 | DONE ins | na  8 16 | 00603f | 28          |                 plp                  
  17:162 | DONE wsp | na  8 16 |        |             |
  17:163 | DONE ins | na  8 16 | 006040 | 60          |                 rts                  
  17:164 | DONE wsp | na  8 16 |        |             |
  17:165 | DONE cmt | na  8 16 |        |             | ; ===================================================================
  17:166 | DONE cmt | na  8 16 |        |             | ; GET_CHR
  17:167 | DONE cmt | na  8 16 |        |             | ; Fetch the next character from the receive buffer waiting for some to arrive
  17:168 | DONE cmt | na  8 16 |        |             | ; if the buffer is empty.
  17:169 | DONE lbl | na  8 16 | 006041 |             | get_chr                              
  17:170 | DONE ins | na  8 16 | 006041 | 08          |                 php                  ; Save register sizes
  17:171 | DONE ins | na  8 16 | 006042 | e2 20       |                 sep 20               
  17:172 | DONE ctl | na  8 16 |        |             |         .!a8
  17:173 | DONE ins | na  8 16 | 006044 | a9 01       |                 lda.# 01             ; (1<<0)
  17:174 | DONE wsp | na  8 16 |        |             |
  17:175 | DONE lbl | na  8 16 | 006046 |             | get_chr_wait                         
  17:176 | DONE ins | na  8 16 | 006046 | 2c 48 df    |                 bit 00df48           ; Any data in RX buffer?
  17:177 | DONE ins | na  8 16 | 006049 | f0 fb       |                 beq 006046           ; No, keep waiting
  17:178 | DONE ins | na  8 16 | 00604b | ad 71 df    |                 lda 00df71           ; Yes, read it
  17:179 | DONE ins | na  8 16 | 00604e | 28          |                 plp                  
  17:180 | DONE wsp | na  8 16 |        |             |
  17:181 | DONE ins | na  8 16 | 00604f | 60          |                 rts                  
  17:182 | DONE wsp | na  8 16 |        |             |
  17:183 | DONE cmt | na  8 16 |        |             | ; ===================================================================
  17:184 | DONE cmt | na  8 16 |        |             | ; HAVE_CHR?
  17:185 | DONE cmt | na  8 16 |        |             | ; Check if the receive buffer contains any data and return C=1 if there is
  17:186 | DONE cmt | na  8 16 |        |             | ; some.
  17:187 | DONE cmt | na  8 16 |        |             | ; TODO Test this
  17:188 | DONE wsp | na  8 16 |        |             |
  17:189 | DONE lbl | na  8 16 | 006050 |             | have_chr?                            
  17:190 | DONE ins | na  8 16 | 006050 | 48          |                 pha                  ; save caller's A
  17:191 | DONE ins | na  8 16 | 006051 | 08          |                 php                  
  17:192 | DONE ins | na  8 16 | 006052 | e2 20       |                 sep 20               
  17:193 | DONE ctl | na  8 16 |        |             |         .!a8
  17:194 | DONE ins | na  8 16 | 006054 | ad 48 df    |                 lda 00df48           ; read the status register
  17:195 | DONE ins | na  8 16 | 006057 | 28          |                 plp                  
  17:196 | DONE ins | na  8 16 | 006058 | 6a          |                 ror.a                ; shift hw_uart0r bit into carry
  17:197 | DONE ins | na  8 16 | 006059 | c2 20       |                 rep 20               
  17:198 | DONE ctl | na 16 16 |        |             |         .!a16
  17:199 | DONE ins | na 16 16 | 00605b | 68          |                 pla                  ; restore A
  17:200 | DONE ins | na 16 16 | 00605c | 60          |                 rts                  
  17:201 | DONE wsp | na 16 16 |        |             |
  17:202 | DONE cmt | na 16 16 |        |             | ; END
  18:000 | DONE wsp | na 16 16 |        |             |
  19:000 | DONE wsp | na 16 16 |        |             |
  20:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
  21:000 | DONE cmt | na 16 16 |        |             | ; DICTIONARY ROUTINES
  22:000 | DONE wsp | na 16 16 |        |             |
  23:000 | DONE cmt | na 16 16 |        |             | ; Word code routines are sorted alphabetically, except for the first three
  24:000 | DONE cmt | na 16 16 |        |             | ; - COLD, ABORT, and QUIT - and a few others that flow into each other. The
  25:000 | DONE cmt | na 16 16 |        |             | ; byte and cycle values are calculated without the RTS instruction.
  26:000 | DONE wsp | na 16 16 |        |             |
  27:000 | DONE wsp | na 16 16 |        |             |
  28:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
  29:000 | DONE cmt | na 16 16 |        |             | ; COLD ( -- ) X bytes / X Cycles
  30:000 | DONE cmt | na 16 16 |        |             | ; Reboot the system. TODO determine how to compile this word
  31:000 | DONE wsp | na 16 16 |        |             |
  32:000 | DONE lbl | na 16 16 | 00605d |             | a_cold                               
  33:000 | DONE wsp | na 16 16 |        |             |
